
    // Additional Functions from Help Documentation

    // ADAS
    'ADASActivateFMU': 'ADASActivateFMU();
    'Pkcs10AttributeValue_SetValue': 'Pkcs10AttributeValue_SetValue();

CAPL function.',
    'Pkcs10AttributeValues_Add': 'Pkcs10AttributeValues_Add();

CAPL function.',
    'Pkcs10AttributeValues_Erase': 'Pkcs10AttributeValues_Erase();

CAPL function.',
    'Pkcs10AttributeValues_GetElement': 'Pkcs10AttributeValues_GetElement();

CAPL function.',
    'Pkcs10AttributeValues_InsertElement': 'Pkcs10AttributeValues_InsertElement();

CAPL function.',
    'Pkcs10AttributeValues_SetElement': 'Pkcs10AttributeValues_SetElement();

CAPL function.',
    'Pkcs10AttributeValues_Size': 'Pkcs10AttributeValues_Size();

CAPL function.',
    'Pkcs10Attribute_CreateExtensionsFromAttribute': 'Pkcs10Attribute_CreateExtensionsFromAttribute();

CAPL function.',
    'Pkcs10Attribute_GetAttributeValues': 'Pkcs10Attribute_GetAttributeValues();

CAPL function.',
    'Pkcs10Attribute_GetOid': 'Pkcs10Attribute_GetOid();

CAPL function.',
    'Pkcs10Attribute_SetAttributeFromExtensions': 'Pkcs10Attribute_SetAttributeFromExtensions();

CAPL function.',
    'Pkcs10Attribute_SetAttributeValues': 'Pkcs10Attribute_SetAttributeValues();

CAPL function.',
    'Pkcs10Attribute_SetOid': 'Pkcs10Attribute_SetOid();

CAPL function.',
    'Pkcs10Attributes_Add': 'Pkcs10Attributes_Add();

CAPL function.',
    'Pkcs10Attributes_Erase': 'Pkcs10Attributes_Erase();

CAPL function.',
    'Pkcs10Attributes_GetElement': 'Pkcs10Attributes_GetElement();

CAPL function.',
    'Pkcs10Attributes_InsertElement': 'Pkcs10Attributes_InsertElement();

CAPL function.',
    'Pkcs10Attributes_SetElement': 'Pkcs10Attributes_SetElement();

CAPL function.',
    'Pkcs10Attributes_Size': 'Pkcs10Attributes_Size();

CAPL function.',
    'Pkcs10SigningRequest_CreateExtensionsFromAttrs': 'Pkcs10SigningRequest_CreateExtensionsFromAttrs();

CAPL function.',
    'Pkcs10SigningRequest_GetAttributes': 'Pkcs10SigningRequest_GetAttributes();

CAPL function.',
    'Pkcs10SigningRequest_GetExtensionRequest': 'Pkcs10SigningRequest_GetExtensionRequest();

CAPL function.',
    'Pkcs10SigningRequest_GetPublicKey': 'Pkcs10SigningRequest_GetPublicKey();

CAPL function.',
    'Pkcs10SigningRequest_GetPublicKeyAlgIdentifier': 'Pkcs10SigningRequest_GetPublicKeyAlgIdentifier();

CAPL function.',
    'Pkcs10SigningRequest_GetSignature': 'Pkcs10SigningRequest_GetSignature();

CAPL function.',
    'Pkcs10SigningRequest_GetSignatureAlgIdentifier': 'Pkcs10SigningRequest_GetSignatureAlgIdentifier();

CAPL function.',
    'Pkcs10SigningRequest_GetSubjectDN': 'Pkcs10SigningRequest_GetSubjectDN();

CAPL function.',
    'Pkcs10SigningRequest_GetVersion': 'Pkcs10SigningRequest_GetVersion();

CAPL function.',
    'Pkcs10SigningRequest_SetAttributes': 'Pkcs10SigningRequest_SetAttributes();

CAPL function.',
    'Pow': 'Pow();

CAPL function.',
    'PrintAddressToString': 'PrintAddressToString();

CAPL function.',
    'PrintEndpointToString': 'PrintEndpointToString();

CAPL function.',
    'ProtocolByte': 'ProtocolByte();

CAPL function.',
    'ProtocolByteLength': 'ProtocolByteLength();

CAPL function.',
    'ProtocolByteOffset': 'ProtocolByteOffset();

CAPL function.',
    'ProtocolField': 'ProtocolField();

CAPL function.',
    'ProtocolFieldBitLength': 'ProtocolFieldBitLength();

CAPL function.',
    'ProtocolFieldBitOffset': 'ProtocolFieldBitOffset();

CAPL function.',
    'ProtocolFieldByteLength': 'ProtocolFieldByteLength();

CAPL function.',
    'ProtocolFieldByteOffset': 'ProtocolFieldByteOffset();

CAPL function.',
    'ProtocolFieldGetData': 'ProtocolFieldGetData();

CAPL function.',
    'ProtocolFieldIsAvailable': 'ProtocolFieldIsAvailable();

CAPL function.',
    'ProtocolFieldParseAddress': 'ProtocolFieldParseAddress();

CAPL function.',
    'ProtocolFieldSetData': 'ProtocolFieldSetData();

CAPL function.',
    'ProtocolGetData': 'ProtocolGetData();

CAPL function.',
    'ProtocolInit': 'ProtocolInit();

CAPL function.',
    'ProtocolIsAvailable': 'ProtocolIsAvailable();

CAPL function.',
    'ProtocolOptionalStructureClear': 'ProtocolOptionalStructureClear();

CAPL function.',
    'ProtocolOptionalStructureField': 'ProtocolOptionalStructureField();

CAPL function.',
    'ProtocolOptionalStructureInit': 'ProtocolOptionalStructureInit();

CAPL function.',
    'ProtocolResizeData': 'ProtocolResizeData();

CAPL function.',
    'ProtocolSetData': 'ProtocolSetData();

CAPL function.',
    'PtpGetPtpInstance': 'PtpGetPtpInstance();

CAPL function.',
    'PtpInstance': 'PtpInstance();

CAPL function.',
    'PtpInstanceAttachTimer': 'PtpInstanceAttachTimer();

CAPL function.',
    'PtpInstanceGetNumPtpPorts': 'PtpInstanceGetNumPtpPorts();

CAPL function.',
    'PtpInstanceGetPtpPort': 'PtpInstanceGetPtpPort();

CAPL function.',
    'PtpInstanceSetTimeAndRateRatio': 'PtpInstanceSetTimeAndRateRatio();

CAPL function.',
    'PtpInstanceSimulationTimeFromSynchronizedTime': 'PtpInstanceSimulationTimeFromSynchronizedTime();

CAPL function.',
    'PtpInstanceSimulationTimespanFromSynchronizedTimespan': 'PtpInstanceSimulationTimespanFromSynchronizedTimespan();

CAPL function.',
    'PtpInstanceStart': 'PtpInstanceStart();

CAPL function.',
    'PtpInstanceStop': 'PtpInstanceStop();

CAPL function.',
    'PtpInstanceSynchronizedTimeFromSimulationTime': 'PtpInstanceSynchronizedTimeFromSimulationTime();

CAPL function.',
    'PtpInstanceSynchronizedTimespanFromSimulationTimespan': 'PtpInstanceSynchronizedTimespanFromSimulationTimespan();

CAPL function.',
    'PtpPort': 'PtpPort();

CAPL function.',
    'PtpSetProperty': 'PtpSetProperty();

CAPL function.',
    'PtpSimulationTimespanFromPtpTimespan': 'PtpSimulationTimespanFromPtpTimespan();

CAPL function.',
    'PtpTimeFromSimulationTime': 'PtpTimeFromSimulationTime();

CAPL function.',
    'PtpTimeNow': 'PtpTimeNow();

CAPL function.',
    'PutValueToControl': 'PutValueToControl();

CAPL function.',
    'QueueCombinedFrame': 'QueueCombinedFrame();

CAPL function.',
    'QueueFrame': 'QueueFrame();

CAPL function.',
    'QueueMisoData': 'QueueMisoData();

CAPL function.',
    'QueueMosiData': 'QueueMosiData();

CAPL function.',
    'QueuePsi5Frame': 'QueuePsi5Frame();

CAPL function.',
    'QueueReadFrame': 'QueueReadFrame();

CAPL function.',
    'QueueSentFrame': 'QueueSentFrame();

CAPL function.',
    'QueueSerialFrame': 'QueueSerialFrame();

CAPL function.',
    'QueueSerialFrames': 'QueueSerialFrames();

CAPL function.',
    'QueueSerialMessage': 'QueueSerialMessage();

CAPL function.',
    'QueueSpcTriggerPulse': 'QueueSpcTriggerPulse();

CAPL function.',
    'QueueSpcTriggerPulseSequence': 'QueueSpcTriggerPulseSequence();

CAPL function.',
    'QueueValues': 'QueueValues();

CAPL function.',
    'QueueWriteFrame': 'QueueWriteFrame();

CAPL function.',
    'RS232Close': 'RS232Close();

CAPL function.',
    'RS232Configure': 'RS232Configure();

CAPL function.',
    'RS232OnError': 'RS232OnError();

CAPL function.',
    'RS232OnReceive': 'RS232OnReceive();

CAPL function.',
    'RS232OnSend': 'RS232OnSend();

CAPL function.',
    'RS232Open': 'RS232Open();

CAPL function.',
    'RS232Receive': 'RS232Receive();

CAPL function.',
    'RS232Send': 'RS232Send();

CAPL function.',
    'RS232SetHandshake': 'RS232SetHandshake();

CAPL function.',
    'RS232SetSignalLine': 'RS232SetSignalLine();

CAPL function.',
    'Random': 'Random();

CAPL function.',
    'ReadByteArraySignalAsInteger': 'ReadByteArraySignalAsInteger();

CAPL function.',
    'RegisterAcfCanObservation': 'RegisterAcfCanObservation();

CAPL function.',
    'RegisterAcfFlexRayObservation': 'RegisterAcfFlexRayObservation();

CAPL function.',
    'RegisterAcfLinObservation': 'RegisterAcfLinObservation();

CAPL function.',
    'RegisterOnBeforeSendMKPDU': 'RegisterOnBeforeSendMKPDU();

CAPL function.',
    'RegisterOnBeforeSendMPDU': 'RegisterOnBeforeSendMPDU();

CAPL function.',
    'RegisterQueueOverflowHandler': 'RegisterQueueOverflowHandler();

CAPL function.',
    'RegisterSignalDriver': 'RegisterSignalDriver();

CAPL function.',
    'RegisterUserFile': 'RegisterUserFile();

CAPL function.',
    'Remove': 'Remove();

CAPL function.',
    'RemoveAllCertificateFaultInjections': 'RemoveAllCertificateFaultInjections();

CAPL function.',
    'RemoveDetectedObject': 'RemoveDetectedObject();

CAPL function.',
    'RemoveVlan': 'RemoveVlan();

CAPL function.',
    'Reset': 'Reset();

CAPL function.',
    'ResetCRCMode': 'ResetCRCMode();

CAPL function.',
    'ResetCan': 'ResetCan();

CAPL function.',
    'ResetCanEx': 'ResetCanEx();

CAPL function.',
    'ResetClockTickLength': 'ResetClockTickLength();

CAPL function.',
    'ResetCustomCRCCalculation': 'ResetCustomCRCCalculation();

CAPL function.',
    'ResetDistObjValues': 'ResetDistObjValues();

CAPL function.',
    'ResetFilePath': 'ResetFilePath();

CAPL function.',
    'ResetFlexrayCC': 'ResetFlexrayCC();

CAPL function.',
    'ResetFlexrayCCEX': 'ResetFlexrayCCEX();

CAPL function.',
    'ResetMessageTimeouts': 'ResetMessageTimeouts();

CAPL function.',
    'ResetNumberOfDataNibbles': 'ResetNumberOfDataNibbles();

CAPL function.',
    'ResetNumberOfLowTicks': 'ResetNumberOfLowTicks();

CAPL function.',
    'ResetPauseMode': 'ResetPauseMode();

CAPL function.',
    'ResetSerialMessagingMode': 'ResetSerialMessagingMode();

CAPL function.',
    'ResetSignalPolarity': 'ResetSignalPolarity();

CAPL function.',
    'ResetSignalValues': 'ResetSignalValues();

CAPL function.',
    'ResetSimulation': 'ResetSimulation();

CAPL function.',
    'ResetSupplyVoltage': 'ResetSupplyVoltage();

CAPL function.',
    'Round': 'Round();

CAPL function.',
    'RunError': 'RunError();

CAPL function.',
    'RxChipErrorCount': 'RxChipErrorCount();

CAPL function.',
    'SLACFinishedInd': 'SLACFinishedInd();

CAPL function.',
    'SLACGenerateApplyKey': 'SLACGenerateApplyKey();

CAPL function.',
    'SampleSize': 'SampleSize();

CAPL function.',
    'ScanBaudrateActive': 'ScanBaudrateActive();

CAPL function.',
    'ScanBaudratePassive': 'ScanBaudratePassive();

CAPL function.',
    'SecurityLocalActivateRxPDUs': 'SecurityLocalActivateRxPDUs();

CAPL function.',
    'SecurityLocalActivateTxPDUs': 'SecurityLocalActivateTxPDUs();

CAPL function.',
    'SecurityLocalAllowNetworkWideRegistrations': 'SecurityLocalAllowNetworkWideRegistrations();

CAPL function.',
    'SecurityLocalCalculateAuthenticator': 'SecurityLocalCalculateAuthenticator();

CAPL function.',
    'SecurityLocalDecryptAES': 'SecurityLocalDecryptAES();

CAPL function.',
    'SecurityLocalDecryptAES128CBC': 'SecurityLocalDecryptAES128CBC();

CAPL function.',
    'SecurityLocalDecryptAES128CTR': 'SecurityLocalDecryptAES128CTR();

CAPL function.',
    'SecurityLocalDecryptAES128ECB': 'SecurityLocalDecryptAES128ECB();

CAPL function.',
    'SecurityLocalDecryptAES128GCM': 'SecurityLocalDecryptAES128GCM();

CAPL function.',
    'SecurityLocalDecryptAES192GCM': 'SecurityLocalDecryptAES192GCM();

CAPL function.',
    'SecurityLocalDecryptAES256CBC': 'SecurityLocalDecryptAES256CBC();

CAPL function.',
    'SecurityLocalDecryptAES256GCM': 'SecurityLocalDecryptAES256GCM();

CAPL function.',
    'SecurityLocalDecryptRsa': 'SecurityLocalDecryptRsa();

CAPL function.',
    'SecurityLocalDeriveConcatKdf': 'SecurityLocalDeriveConcatKdf();

CAPL function.',
    'SecurityLocalEncryptAES': 'SecurityLocalEncryptAES();

CAPL function.',
    'SecurityLocalEncryptAES128CBC': 'SecurityLocalEncryptAES128CBC();

CAPL function.',
    'SecurityLocalEncryptAES128CTR': 'SecurityLocalEncryptAES128CTR();

CAPL function.',
    'SecurityLocalEncryptAES128ECB': 'SecurityLocalEncryptAES128ECB();

CAPL function.',
    'SecurityLocalEncryptAES128GCM': 'SecurityLocalEncryptAES128GCM();

CAPL function.',
    'SecurityLocalEncryptAES192GCM': 'SecurityLocalEncryptAES192GCM();

CAPL function.',
    'SecurityLocalEncryptAES256CBC': 'SecurityLocalEncryptAES256CBC();

CAPL function.',
    'SecurityLocalEncryptAES256GCM': 'SecurityLocalEncryptAES256GCM();

CAPL function.',
    'SecurityLocalEncryptRsa': 'SecurityLocalEncryptRsa();

CAPL function.',
    'SecurityLocalExtractKeyFromSubjectPublicKeyInfo': 'SecurityLocalExtractKeyFromSubjectPublicKeyInfo();

CAPL function.',
    'SecurityLocalGenerateAsymmetricKeyPair': 'SecurityLocalGenerateAsymmetricKeyPair();

CAPL function.',
    'SecurityLocalGenerateCMAC': 'SecurityLocalGenerateCMAC();

CAPL function.',
    'SecurityLocalGenerateEphemeralKeyPair': 'SecurityLocalGenerateEphemeralKeyPair();

CAPL function.',
    'SecurityLocalGenerateHashMACSHA256': 'SecurityLocalGenerateHashMACSHA256();

CAPL function.',
    'SecurityLocalGenerateSHA256': 'SecurityLocalGenerateSHA256();

CAPL function.',
    'SecurityLocalGenerateSHA512': 'SecurityLocalGenerateSHA512();

CAPL function.',
    'SecurityLocalGenerateSharedSecret': 'SecurityLocalGenerateSharedSecret();

CAPL function.',
    'SecurityLocalGetAddOnVersion': 'SecurityLocalGetAddOnVersion();

CAPL function.',
    'SecurityLocalGetFreshness': 'SecurityLocalGetFreshness();

CAPL function.',
    'SecurityLocalGetNodeLayerVersion': 'SecurityLocalGetNodeLayerVersion();

CAPL function.',
    'SecurityLocalGetOperationParameter': 'SecurityLocalGetOperationParameter();

CAPL function.',
    'SecurityLocalGetOperationParameterKeys': 'SecurityLocalGetOperationParameterKeys();

CAPL function.',
    'SecurityLocalGetSecurityManagerVersion': 'SecurityLocalGetSecurityManagerVersion();

CAPL function.',
    'SecurityLocalManipulateFreshness': 'SecurityLocalManipulateFreshness();

CAPL function.',
    'SecurityLocalRegisterApplicationProtocol': 'SecurityLocalRegisterApplicationProtocol();

CAPL function.',
    'SecurityLocalSetFreshness': 'SecurityLocalSetFreshness();

CAPL function.',
    'SecurityLocalSetKey': 'SecurityLocalSetKey();

CAPL function.',
    'SecurityLocalSetOperationParameter': 'SecurityLocalSetOperationParameter();

CAPL function.',
    'SecurityLocalSetVerbosity': 'SecurityLocalSetVerbosity();

CAPL function.',
    'SecurityLocalSignEcdsa': 'SecurityLocalSignEcdsa();

CAPL function.',
    'SecurityLocalSignEd25519': 'SecurityLocalSignEd25519();

CAPL function.',
    'SecurityLocalSignEd25519ph': 'SecurityLocalSignEd25519ph();

CAPL function.',
    'SecurityLocalSignRSA': 'SecurityLocalSignRSA();

CAPL function.',
    'SecurityLocalStartControlSimulationNode': 'SecurityLocalStartControlSimulationNode();

CAPL function.',
    'SecurityLocalStopControlSimulationNode': 'SecurityLocalStopControlSimulationNode();

CAPL function.',
    'SecurityLocalTransmitApplicationProtocol': 'SecurityLocalTransmitApplicationProtocol();

CAPL function.',
    'SecurityLocalUnregisterApplicationProtocol': 'SecurityLocalUnregisterApplicationProtocol();

CAPL function.',
    'SecurityLocalVerifyAuthenticationInformation': 'SecurityLocalVerifyAuthenticationInformation();

CAPL function.',
    'SecurityLocalVerifyEcdsa': 'SecurityLocalVerifyEcdsa();

CAPL function.',
    'SecurityLocalVerifyEd25519': 'SecurityLocalVerifyEd25519();

CAPL function.',
    'SecurityLocalVerifyEd25519ph': 'SecurityLocalVerifyEd25519ph();

CAPL function.',
    'SecurityLocalVerifyRSA': 'SecurityLocalVerifyRSA();

CAPL function.',
    'SecurityOfNodeCalculateAuthenticator': 'SecurityOfNodeCalculateAuthenticator();

CAPL function.',
    'SecurityOfNodeGetFreshness': 'SecurityOfNodeGetFreshness();

CAPL function.',
    'SecurityOfNodeGetOperationParameter': 'SecurityOfNodeGetOperationParameter();

CAPL function.',
    'SecurityOfNodeGetOperationParameterKeys': 'SecurityOfNodeGetOperationParameterKeys();

CAPL function.',
    'SecurityOfNodeManipulateFreshness': 'SecurityOfNodeManipulateFreshness();

CAPL function.',
    'SecurityOfNodeSetFreshness': 'SecurityOfNodeSetFreshness();

CAPL function.',
    'SecurityOfNodeSetKey': 'SecurityOfNodeSetKey();

CAPL function.',
    'SecurityOfNodeSetOperationParameter': 'SecurityOfNodeSetOperationParameter();

CAPL function.',
    'SecurityOfNodeSetVerbosity': 'SecurityOfNodeSetVerbosity();

CAPL function.',
    'SecurityOfNodeTransmitApplicationProtocol': 'SecurityOfNodeTransmitApplicationProtocol();

CAPL function.',
    'SecurityOfNodeVerifyAuthenticationInformation': 'SecurityOfNodeVerifyAuthenticationInformation();

CAPL function.',
    'SetAdHocSendingEnabled': 'SetAdHocSendingEnabled();

CAPL function.',
    'SetAddressAsArray': 'SetAddressAsArray();

CAPL function.',
    'SetAttribute': 'SetAttribute();

CAPL function.',
    'SetBtr': 'SetBtr();

CAPL function.',
    'SetBusContext': 'SetBusContext();

CAPL function.',
    'SetCAK': 'SetCAK();

CAPL function.',
    'SetCKN': 'SetCKN();

CAPL function.',
    'SetCertificateFaultInjection': 'SetCertificateFaultInjection();

CAPL function.',
    'SetCipherSuites': 'SetCipherSuites();

CAPL function.',
    'SetClockControlTime': 'SetClockControlTime();

CAPL function.',
    'SetClockTickLength': 'SetClockTickLength();

CAPL function.',
    'SetControlBackColor': 'SetControlBackColor();

CAPL function.',
    'SetControlColors': 'SetControlColors();

CAPL function.',
    'SetControlForeColor': 'SetControlForeColor();

CAPL function.',
    'SetCrcMode': 'SetCrcMode();

CAPL function.',
    'SetCustomCRCCalculation': 'SetCustomCRCCalculation();

CAPL function.',
    'SetDefaultControlColors': 'SetDefaultControlColors();

CAPL function.',
    'SetDestinationIPAddress': 'SetDestinationIPAddress();

CAPL function.',
    'SetDestinationIPEndpoint': 'SetDestinationIPEndpoint();

CAPL function.',
    'SetDetectedObjectCompleted': 'SetDetectedObjectCompleted();

CAPL function.',
    'SetDetectedObjectExpirationTime': 'SetDetectedObjectExpirationTime();

CAPL function.',
    'SetDetectedObjectsCompleted': 'SetDetectedObjectsCompleted();

CAPL function.',
    'SetDrift': 'SetDrift();

CAPL function.',
    'SetFaultInjection': 'SetFaultInjection();

CAPL function.',
    'SetFilePath': 'SetFilePath();

CAPL function.',
    'SetHostMACAddress': 'SetHostMACAddress();

CAPL function.',
    'SetHostVehicle': 'SetHostVehicle();

CAPL function.',
    'SetJitter': 'SetJitter();

CAPL function.',
    'SetLogFileName': 'SetLogFileName();

CAPL function.',
    'SetMapClickEnabled': 'SetMapClickEnabled();

CAPL function.',
    'SetMapObjectBmpCount': 'SetMapObjectBmpCount();

CAPL function.',
    'SetMapObjectBmpFilePath': 'SetMapObjectBmpFilePath();

CAPL function.',
    'SetMapObjectBmpIndex': 'SetMapObjectBmpIndex();

CAPL function.',
    'SetMapObjectFillColor': 'SetMapObjectFillColor();

CAPL function.',
    'SetMapObjectHeading': 'SetMapObjectHeading();

CAPL function.',
    'SetMapObjectLineColor': 'SetMapObjectLineColor();

CAPL function.',
    'SetMapObjectPenWidth': 'SetMapObjectPenWidth();

CAPL function.',
    'SetMapObjectPosition': 'SetMapObjectPosition();

CAPL function.',
    'SetMapObjectSelectable': 'SetMapObjectSelectable();

CAPL function.',
    'SetMapObjectSize': 'SetMapObjectSize();

CAPL function.',
    'SetMapObjectText': 'SetMapObjectText();

CAPL function.',
    'SetMapObjectVisible': 'SetMapObjectVisible();

CAPL function.',
    'SetMapPosition': 'SetMapPosition();

CAPL function.',
    'SetMeanRange': 'SetMeanRange();

CAPL function.',
    'SetMediaFile': 'SetMediaFile();

CAPL function.',
    'SetMediaStream': 'SetMediaStream();

CAPL function.',
    'SetMessageTimeout': 'SetMessageTimeout();

CAPL function.',
    'SetMinMax': 'SetMinMax();

CAPL function.',
    'SetNextEVSENotification': 'SetNextEVSENotification();

CAPL function.',
    'SetNumberOfDataNibbles': 'SetNumberOfDataNibbles();

CAPL function.',
    'SetNumberOfLowTicks': 'SetNumberOfLowTicks();

CAPL function.',
    'SetOcr': 'SetOcr();

CAPL function.',
    'SetPauseMode': 'SetPauseMode();

CAPL function.',
    'SetPictureBoxImage': 'SetPictureBoxImage();

CAPL function.',
    'SetPostTrigger': 'SetPostTrigger();

CAPL function.',
    'SetPreTrigger': 'SetPreTrigger();

CAPL function.',
    'SetRawSignal': 'SetRawSignal();

CAPL function.',
    'SetReplayFileName': 'SetReplayFileName();

CAPL function.',
    'SetReplayFileNameAndTimeInterval': 'SetReplayFileNameAndTimeInterval();
